feature,dataset_y,dataset_x,ml_method,n_observations,pearsonsr,skew,time
245;UNC0638;GDSC1,drug_response,metabolomics,rf,587,0.42827521141288794,0.6967589432256494,2022-05-09 16:15:00
249;Cabozantinib;GDSC1,drug_response,metabolomics,rf,591,0.27235943796293,-1.2672148594047772,2022-05-09 16:16:58
252;WZ3105;GDSC1,drug_response,metabolomics,rf,591,0.3973912100754198,0.3295362255157669,2022-05-09 16:18:37
253;XMD14-99;GDSC1,drug_response,metabolomics,rf,591,0.4860321948177825,-1.0398175884536813,2022-05-09 16:20:25
254;Quizartinib;GDSC1,drug_response,metabolomics,rf,591,0.38112088942615807,-3.527451028823288,2022-05-09 16:22:42
255;CP724714;GDSC1,drug_response,metabolomics,rf,591,0.2604726883332079,-1.570430553413445,2022-05-09 16:24:41
256;JW-7-24-1;GDSC1,drug_response,metabolomics,rf,591,0.3954035996308646,0.4499117450964956,2022-05-09 16:26:35
257;NPK76-II-72-1;GDSC1,drug_response,metabolomics,rf,591,0.5263395726345964,-0.38947761531420805,2022-05-09 16:28:30
258;STF-62247;GDSC1,drug_response,metabolomics,rf,589,0.4542265896707323,-1.0030142379377327,2022-05-09 16:30:36
260;NG-25;GDSC1,drug_response,metabolomics,rf,592,0.45943445124877746,-1.24872862199325,2022-05-09 16:32:23
261;TL-1-85;GDSC1,drug_response,metabolomics,rf,592,0.48590938311158993,-1.6775036193706943,2022-05-09 16:34:34
262;VX-11e;GDSC1,drug_response,metabolomics,rf,592,0.30653462419776545,-0.7048907389176828,2022-05-09 16:36:43
263;FR-180204;GDSC1,drug_response,metabolomics,rf,592,0.31605088316978636,-0.8493629196823375,2022-05-09 16:38:49
264;ACY-1215;GDSC1,drug_response,metabolomics,rf,594,0.4868207353338455,0.5788131131440064,2022-05-09 16:40:55
265;Tubastatin A;GDSC1,drug_response,metabolomics,rf,589,0.5493933730380208,-0.6861638686049142,2022-05-09 16:42:54
266;Zibotentan;GDSC1,drug_response,metabolomics,rf,592,0.44838491447114626,-0.8610365601495689,2022-05-09 16:44:44
268;Sepantronium bromide;GDSC1,drug_response,metabolomics,rf,566,0.08629503577533101,1.3698115920164975,2022-05-09 16:46:39
269;NSC-207895;GDSC1,drug_response,metabolomics,rf,588,0.32380703733135524,-0.25934635347036195,2022-05-09 16:48:18
271;VNLG/124;GDSC1,drug_response,metabolomics,rf,587,0.46028474351594706,-2.578888830191009,2022-05-09 16:50:08
272;AR-42;GDSC1,drug_response,metabolomics,rf,582,0.3783979878791082,0.7210317258811018,2022-05-09 16:52:02
273;CUDC-101;GDSC1,drug_response,metabolomics,rf,579,0.35948528729915274,0.5338773253699184,2022-05-09 16:53:51
274;Belinostat;GDSC1,drug_response,metabolomics,rf,575,0.26952167134520183,1.028613175667535,2022-05-09 16:55:45
275;I-BET-762;GDSC1,drug_response,metabolomics,rf,588,0.5563944432085655,-0.6582210113650125,2022-05-09 16:57:34
276;CAY10603;GDSC1,drug_response,metabolomics,rf,585,0.3370348097984022,0.747621814515445,2022-05-09 16:59:32
277;Linifanib;GDSC1,drug_response,metabolomics,rf,591,0.29194772985967987,-4.192980808738899,2022-05-09 17:01:38
279;BIX02189;GDSC1,drug_response,metabolomics,rf,591,0.47387798666558173,-0.8078507987363078,2022-05-09 17:03:33
281;Alectinib;GDSC1,drug_response,metabolomics,rf,588,0.28695142174837185,-3.0023289407595612,2022-05-09 17:05:31
282;Pelitinib;GDSC1,drug_response,metabolomics,rf,591,0.27334963260466666,-0.43981635234811334,2022-05-09 17:07:34
283;Omipalisib;GDSC1,drug_response,metabolomics,rf,591,0.2288721848612048,0.2716071375344149,2022-05-09 17:09:37
284;JNJ38877605;GDSC1,drug_response,metabolomics,rf,593,0.0767884352639781,-0.8219959700585664,2022-05-09 17:11:34
285;SU11274;GDSC1,drug_response,metabolomics,rf,595,0.2921156113219137,-0.3914502923935271,2022-05-09 17:13:23
286;KIN001-236;GDSC1,drug_response,metabolomics,rf,592,0.48573572961404904,-0.7156904404817044,2022-05-09 17:15:11
287;KIN001-244;GDSC1,drug_response,metabolomics,rf,592,0.4218200343689687,-0.3064526947255466,2022-05-09 17:16:59
288;WHI-P97;GDSC1,drug_response,metabolomics,rf,592,0.1084615494899875,-0.8366710663635374,2022-05-09 17:18:47
289;KIN001-042;GDSC1,drug_response,metabolomics,rf,595,0.19817424364536657,-0.6484104715841631,2022-05-09 17:20:33
290;KIN001-260;GDSC1,drug_response,metabolomics,rf,592,0.5189348111392759,-0.9669408170766632,2022-05-09 17:22:19
291;KIN001-266;GDSC1,drug_response,metabolomics,rf,591,0.24882899889929494,0.6921800159539758,2022-05-09 17:24:04
292;Masitinib;GDSC1,drug_response,metabolomics,rf,590,0.46205488017824736,-0.8722179519951818,2022-05-09 17:25:48
293;Amuvatinib;GDSC1,drug_response,metabolomics,rf,588,0.3379106720350877,-0.965601432767813,2022-05-09 17:27:31
294;MPS-1-IN-1;GDSC1,drug_response,metabolomics,rf,592,0.3962582397061601,-0.011991196914762942,2022-05-09 17:29:11
295;NVP-BHG712;GDSC1,drug_response,metabolomics,rf,592,0.4414490873913909,-1.2000182829067314,2022-05-09 17:30:58
298;OSI-930;GDSC1,drug_response,metabolomics,rf,590,0.43669283795808783,-1.2824868706114323,2022-05-09 17:32:41
299;OSI-027;GDSC1,drug_response,metabolomics,rf,583,0.35713748371043924,0.18745918399184455,2022-05-09 17:34:19
300;CX-5461;GDSC1,drug_response,metabolomics,rf,588,0.4089988879682675,-0.6746600393472779,2022-05-09 17:36:00
301;PHA-793887;GDSC1,drug_response,metabolomics,rf,590,0.4908624705027075,-0.42780501259962,2022-05-09 17:37:42
302;PI-103;GDSC1,drug_response,metabolomics,rf,585,0.35363909312923625,0.12885754391338644,2022-05-09 17:39:20
303;PIK-93;GDSC1,drug_response,metabolomics,rf,591,0.4892509535421034,-0.41136324776005134,2022-05-09 17:41:06
304;SB52334;GDSC1,drug_response,metabolomics,rf,589,0.23705301925816027,-0.8121702986049323,2022-05-09 17:42:48
305;TPCA-1;GDSC1,drug_response,metabolomics,rf,592,0.44984919262335554,-0.4173749370557913,2022-05-09 17:44:30
306;Fedratinib;GDSC1,drug_response,metabolomics,rf,591,0.4672293076350029,-0.18369289894276147,2022-05-09 17:46:16
308;Foretinib;GDSC1,drug_response,metabolomics,rf,590,0.26272187778574246,0.45807890271606316,2022-05-09 17:48:06
309;Y-39983;GDSC1,drug_response,metabolomics,rf,592,0.48500861467843437,-0.8287791450601736,2022-05-09 17:49:50
310;YM201636;GDSC1,drug_response,metabolomics,rf,592,0.4020426140845769,0.0850027785919502,2022-05-09 17:51:31
312;Tivozanib;GDSC1,drug_response,metabolomics,rf,590,0.45465687637376273,-2.2560299313693446,2022-05-09 17:53:22
317;WYE-125132;GDSC1,drug_response,metabolomics,rf,588,0.3372337878495612,0.3756787181792903,2022-05-09 17:55:00
326;GSK690693;GDSC1,drug_response,metabolomics,rf,587,0.4570336585867304,-1.4633667924914278,2022-05-09 17:56:47
328;SNX-2112;GDSC1,drug_response,metabolomics,rf,585,0.40319968086834884,0.3019703284956679,2022-05-09 17:58:25
329;QL-XI-92;GDSC1,drug_response,metabolomics,rf,591,0.4659272594264999,-0.691695957434436,2022-05-09 18:00:09
330;XMD13-2;GDSC1,drug_response,metabolomics,rf,591,0.47923134974495796,-0.29155672785949754,2022-05-09 18:01:49
331;QL-X-138;GDSC1,drug_response,metabolomics,rf,585,0.3515266324260505,0.2945472457067937,2022-05-09 18:03:32
332;XMD15-27;GDSC1,drug_response,metabolomics,rf,591,0.46223829188389864,-0.9210956736931706,2022-05-09 18:05:18
333;T0901317;GDSC1,drug_response,metabolomics,rf,587,0.4777726082149594,-1.7247237880562327,2022-05-09 18:07:01
341;Selisistat;GDSC1,drug_response,metabolomics,rf,588,0.374543789567465,-0.8370479440452122,2022-05-09 18:08:43
342;Tenovin-6;GDSC1,drug_response,metabolomics,rf,595,0.30391638656051045,1.1652437978963037,2022-05-09 18:10:31
344;THZ-2-49;GDSC1,drug_response,metabolomics,rf,582,0.34467164127752536,0.0563269475007901,2022-05-09 18:12:09
345;KIN001-270;GDSC1,drug_response,metabolomics,rf,592,0.49635855985839694,-0.5684012368153059,2022-05-09 18:13:49
346;THZ-2-102-1;GDSC1,drug_response,metabolomics,rf,578,0.3894458518732348,0.49630414897920616,2022-05-09 18:15:36
356;AT7867;GDSC1,drug_response,metabolomics,rf,595,0.34607639304520943,0.2001077372670725,2022-05-09 18:17:14
362;CI-1033;GDSC1,drug_response,metabolomics,rf,594,0.1912543374000884,0.15711055179527797,2022-05-09 18:18:59
363;PF-00299804;GDSC1,drug_response,metabolomics,rf,592,0.19120213583405016,-0.380294644352243,2022-05-09 18:20:49
366;TWS119;GDSC1,drug_response,metabolomics,rf,595,0.13160210771223785,0.25894804811030825,2022-05-09 18:22:35
371;Torin 2;GDSC1,drug_response,metabolomics,rf,566,0.3035103397323665,0.8646795616074254,2022-05-09 18:24:13
372;Pilaralisib;GDSC1,drug_response,metabolomics,rf,595,0.20898780134623474,0.16010451335473252,2022-05-09 18:25:57
374;GSK1059615;GDSC1,drug_response,metabolomics,rf,587,0.2989352771504291,0.27260968909209005,2022-05-09 18:27:41
375;Voxtalisib;GDSC1,drug_response,metabolomics,rf,595,0.2963896407071467,-0.15309059811147266,2022-05-09 18:29:21
"376;Brivanib, BMS-540215;GDSC1",drug_response,metabolomics,rf,594,0.39074579752340755,-0.2711884196611306,2022-05-09 18:31:02
380;BIBF-1120;GDSC1,drug_response,metabolomics,rf,595,0.27941208073630147,-0.20781416552206028,2022-05-09 18:32:44
381;AST-1306;GDSC1,drug_response,metabolomics,rf,589,0.13004991850800343,0.008182437803793397,2022-05-09 18:34:39
382;Apitolisib;GDSC1,drug_response,metabolomics,rf,586,0.27359919465114013,0.9094032139444391,2022-05-09 18:36:25
406;LIMK1 inhibitor BMS4;GDSC1,drug_response,metabolomics,rf,595,0.2558527880898055,-0.949980283671975,2022-05-09 18:38:12
407;kb NB 142-70;GDSC1,drug_response,metabolomics,rf,595,0.376050821215004,0.8384752934579978,2022-05-09 18:39:55
408;Sphingosine Kinase 1 Inhibitor II;GDSC1,drug_response,metabolomics,rf,595,0.4024419092275492,-0.04371887564419714,2022-05-09 18:41:37
"409;eEF2K Inhibitor, A-484954;GDSC1",drug_response,metabolomics,rf,593,0.46463686376246605,-0.02494298024450701,2022-05-09 18:43:19
"410;MetAP2 Inhibitor, A832234;GDSC1",drug_response,metabolomics,rf,587,0.2996022260001814,-0.08689018382068163,2022-05-09 18:45:01
412;Venotoclax;GDSC1,drug_response,metabolomics,rf,588,0.5888561757786425,-3.165913051424873,2022-05-09 18:46:56
415;CPI-613;GDSC1,drug_response,metabolomics,rf,591,0.1581930893801803,1.115180020341528,2022-05-09 18:48:45
416;CAY10566;GDSC1,drug_response,metabolomics,rf,586,0.362884921346299,-2.188094337381733,2022-05-09 18:50:37
427;Ara-G;GDSC1,drug_response,metabolomics,rf,588,0.5493008479598924,-2.355770009628008,2022-05-09 18:52:26
428;Pemetrexed;GDSC1,drug_response,metabolomics,rf,582,0.4710900190831149,-1.0530329747156506,2022-05-09 18:54:06
431;Alisertib;GDSC1,drug_response,metabolomics,rf,581,0.37716422214897777,-1.0749980586354504,2022-05-09 18:55:51
432;Flavopiridol;GDSC1,drug_response,metabolomics,rf,587,0.29644348070956433,1.1232642510818394,2022-05-09 18:57:35
435;C-75;GDSC1,drug_response,metabolomics,rf,591,0.38303621524953535,-0.16787739047885528,2022-05-09 18:59:11
"436;CAP-232, TT-232, TLN-232;GDSC1",drug_response,metabolomics,rf,590,0.245625968305737,0.08315515198417398,2022-05-09 19:00:48
437;Trichostatin A;GDSC1,drug_response,metabolomics,rf,589,0.1962920823188258,0.4533019764742302,2022-05-09 19:02:31
438;Panobinostat;GDSC1,drug_response,metabolomics,rf,587,0.3868131236345918,0.8450731539067647,2022-05-09 19:04:13
439;LCL161;GDSC1,drug_response,metabolomics,rf,589,0.19093871520855982,-2.1575466330446664,2022-05-09 19:06:06
442;IMD-0354;GDSC1,drug_response,metabolomics,rf,590,0.3395171769355195,1.070714099523924,2022-05-09 19:07:45
446;MIM1;GDSC1,drug_response,metabolomics,rf,583,0.3485121826870662,0.5380908279585535,2022-05-09 19:09:24
447;ETP-45835;GDSC1,drug_response,metabolomics,rf,594,0.37994299064002346,-0.03311470560385185,2022-05-09 19:11:06
449;CD532;GDSC1,drug_response,metabolomics,rf,595,0.39838562681475864,0.05243677462159527,2022-05-09 19:12:45
461;NSC319726;GDSC1,drug_response,metabolomics,rf,568,0.40658429052031736,-0.0998722859015735,2022-05-09 19:14:19
474;ARRY-520;GDSC1,drug_response,metabolomics,rf,586,0.341275287542114,0.09525152843302064,2022-05-09 19:15:59
476;SB505124;GDSC1,drug_response,metabolomics,rf,587,0.3910073996424129,0.03316635605300625,2022-05-09 19:17:35
477;A-83-01;GDSC1,drug_response,metabolomics,rf,588,0.22966940088134793,-0.0011036648743320994,2022-05-09 19:19:19
478;LDN-193189;GDSC1,drug_response,metabolomics,rf,589,0.26254304872824613,0.06664605464962703,2022-05-09 19:20:59
546;FTY-720;GDSC1,drug_response,metabolomics,rf,591,0.2471091308913282,0.517512852690387,2022-05-09 19:22:44
552;BAM7;GDSC1,drug_response,metabolomics,rf,591,0.1312056624421733,-0.5377544413289937,2022-05-09 19:24:27
562;AGI-6780;GDSC1,drug_response,metabolomics,rf,591,0.33743710452737075,-0.07329688284765332,2022-05-09 19:26:10
563;Kobe2602;GDSC1,drug_response,metabolomics,rf,589,0.270773318769573,-0.06986293954252479,2022-05-09 19:27:56
573;LGK974;GDSC1,drug_response,metabolomics,rf,587,0.34999581792332457,-0.2290540375620161,2022-05-09 19:29:37
574;Wnt-C59;GDSC1,drug_response,metabolomics,rf,589,0.2602291154265185,-0.4475168551837893,2022-05-09 19:31:22
576;RU-SKI 43;GDSC1,drug_response,metabolomics,rf,591,0.4192492595560903,-0.36680869530033217,2022-05-09 19:33:00
1001;AICA Ribonucleotide;GDSC1,drug_response,metabolomics,rf,602,0.44634721792689885,0.04516540689542173,2022-05-09 19:34:43
1003;Camptothecin;GDSC2,drug_response,metabolomics,rf,631,0.4493807459875637,0.3934543721011728,2022-05-09 19:36:26
1004;Vinblastine;GDSC1,drug_response,metabolomics,rf,607,0.35172700126624196,0.5608907374699638,2022-05-09 19:38:09
1004;Vinblastine;GDSC2,drug_response,metabolomics,rf,511,0.4601367751162101,0.6427615351998316,2022-05-09 19:39:38
1005;Cisplatin;GDSC1,drug_response,metabolomics,rf,608,0.36384006455391316,0.3449525498781347,2022-05-09 19:41:19
1005;Cisplatin;GDSC2,drug_response,metabolomics,rf,524,0.5250971233903443,0.041551692694883985,2022-05-09 19:42:48
1006;Cytarabine;GDSC1,drug_response,metabolomics,rf,602,0.35055255627805276,0.057260462614808647,2022-05-09 19:44:37
1006;Cytarabine;GDSC2,drug_response,metabolomics,rf,513,0.5476231713632955,-0.374561253638953,2022-05-09 19:46:07
1007;Docetaxel;GDSC1,drug_response,metabolomics,rf,607,0.4487428364168652,0.31966772360424267,2022-05-09 19:47:45
1007;Docetaxel;GDSC2,drug_response,metabolomics,rf,629,0.3797005012265102,0.5781944121455445,2022-05-09 19:49:28
1008;Methotrexate;GDSC1,drug_response,metabolomics,rf,608,0.602782238328952,-0.7638861166692688,2022-05-09 19:51:13
1008;Methotrexate;GDSC2,drug_response,metabolomics,rf,578,0.40918562936342806,-0.13848311299757032,2022-05-09 19:52:46
1009;Tretinoin;GDSC1,drug_response,metabolomics,rf,604,0.41105409857880393,-1.402504313248975,2022-05-09 19:54:30
1010;Gefitinib;GDSC1,drug_response,metabolomics,rf,605,0.19660766375799135,-0.7773863768515231,2022-05-09 19:56:17
1010;Gefitinib;GDSC2,drug_response,metabolomics,rf,623,0.19956890868441088,-0.8457726880768751,2022-05-09 19:58:06
1011;Navitoclax;GDSC1,drug_response,metabolomics,rf,605,0.47550854858912495,-0.9501224203985997,2022-05-09 19:59:49
1011;Navitoclax;GDSC2,drug_response,metabolomics,rf,629,0.5681576020436545,-0.4864716231164388,2022-05-09 20:01:31
1012;Vorinostat;GDSC1,drug_response,metabolomics,rf,608,0.4758371574104386,0.2977377319429431,2022-05-09 20:03:12
1012;Vorinostat;GDSC2,drug_response,metabolomics,rf,624,0.5608131016606432,0.45018856458423956,2022-05-09 20:04:57
1013;Nilotinib;GDSC1,drug_response,metabolomics,rf,608,0.4388659780082998,-3.516891817772593,2022-05-09 20:06:46
1013;Nilotinib;GDSC2,drug_response,metabolomics,rf,621,0.4784776132175299,-1.5370258179851983,2022-05-09 20:08:32
1014;Refametinib;GDSC1,drug_response,metabolomics,rf,594,0.34709814838625913,-0.4186522834892014,2022-05-09 20:10:13
1014;Refametinib;GDSC2,drug_response,metabolomics,rf,362,0.2568892707224431,-0.3863381795085475,2022-05-09 20:11:28
1015;CI-1040;GDSC1,drug_response,metabolomics,rf,598,0.3372640476893415,-0.5643377830138125,2022-05-09 20:13:10
1016;Temsirolimus;GDSC1,drug_response,metabolomics,rf,599,0.37170684509648777,-0.2548788679447406,2022-05-09 20:14:56
1016;Temsirolimus;GDSC2,drug_response,metabolomics,rf,358,0.2700190399461621,-0.3847265008334041,2022-05-09 20:16:11
1017;Olaparib;GDSC1,drug_response,metabolomics,rf,607,0.38452565481121165,-0.6724357159820524,2022-05-09 20:17:53
1017;Olaparib;GDSC2,drug_response,metabolomics,rf,629,0.5287502984158434,-0.49635037489835415,2022-05-09 20:19:37
1018;Veliparib;GDSC1,drug_response,metabolomics,rf,608,0.3918053491057945,-0.46045146769772216,2022-05-09 20:21:20
1018;Veliparib;GDSC2,drug_response,metabolomics,rf,364,0.49764122770484304,-0.17134303916007942,2022-05-09 20:22:35
1019;Bosutinib;GDSC1,drug_response,metabolomics,rf,609,0.28436513564083254,-0.2844158873191974,2022-05-09 20:24:17
1019;Bosutinib;GDSC2,drug_response,metabolomics,rf,364,0.4337782915375593,-1.1921254901736564,2022-05-09 20:25:33
1020;Lenalidomide;GDSC1,drug_response,metabolomics,rf,608,0.40908072636041465,-0.9353756083208381,2022-05-09 20:27:16
1020;Lenalidomide;GDSC2,drug_response,metabolomics,rf,364,0.5178269719786799,-0.43254465022030986,2022-05-09 20:28:28
1021;Axitinib;GDSC1,drug_response,metabolomics,rf,603,0.33510372254271753,-1.422956590843285,2022-05-09 20:30:11
1021;Axitinib;GDSC2,drug_response,metabolomics,rf,625,0.5753430580097862,-0.5068215079153365,2022-05-09 20:31:53
1022;AZD7762;GDSC1,drug_response,metabolomics,rf,607,0.3314405843503199,-0.15303251802622178,2022-05-09 20:33:40
1022;AZD7762;GDSC2,drug_response,metabolomics,rf,626,0.4902317427342136,0.213903102734056,2022-05-09 20:35:28
1023;GW441756;GDSC1,drug_response,metabolomics,rf,607,-0.013086470672473548,-1.3656716697348907,2022-05-09 20:37:21
1023;GW441756;GDSC2,drug_response,metabolomics,rf,620,0.3868150883390518,-0.5135650171525799,2022-05-09 20:39:03
1024;Lestaurtinib;GDSC1,drug_response,metabolomics,rf,606,0.3670049347533696,0.06886410849894432,2022-05-09 20:40:48
1024;Lestaurtinib;GDSC2,drug_response,metabolomics,rf,363,0.4440948920450862,0.05929647231528684,2022-05-09 20:42:01
1025;SB216763;GDSC1,drug_response,metabolomics,rf,555,0.28354630559830846,-0.5498823274379571,2022-05-09 20:43:36
