,copynumber,transcriptomics,crisprcas9,drugresponse,proteomics,methylation,metabolomics
SIDM01727,1,1,0,0,0,0,1
SIDM01784,1,1,1,0,0,0,0
SIDM01481,1,1,1,0,0,0,0
SIDM01407,1,1,1,0,0,0,0
SIDM01975,1,1,1,0,0,0,0
SIDM01828,1,1,1,0,0,0,0
SIDM01329,1,1,1,0,0,0,0
SIDM01846,1,1,1,0,0,0,0
SIDM01889,1,1,1,0,0,0,0
SIDM01532,1,1,1,0,0,0,0
SIDM01863,1,1,1,0,0,0,0
SIDM01355,1,1,1,0,0,0,0
SIDM01735,1,1,0,0,0,0,1
SIDM01341,1,1,1,0,0,0,0
SIDM01906,1,1,1,0,0,0,0
SIDM01635,1,1,0,0,0,0,1
SIDM00162,1,1,0,0,0,0,1
SIDM00167,1,1,0,0,0,0,1
SIDM01888,1,1,1,0,0,0,0
SIDM01500,1,1,1,0,0,0,0
SIDM00780,1,1,0,0,0,0,1
SIDM00288,1,1,1,0,0,0,0
SIDM01695,1,1,0,0,0,0,1
SIDM01766,1,1,0,0,0,0,1
SIDM01903,1,1,1,0,0,0,0
SIDM01453,1,1,1,0,0,0,0
SIDM01974,1,1,1,0,0,0,0
SIDM00054,1,0,0,1,0,1,0
SIDM00169,1,1,0,0,0,0,1
SIDM01838,1,1,1,0,0,0,0
SIDM01391,1,1,0,0,0,0,1
SIDM01547,1,1,1,0,0,0,0
SIDM00003,1,0,0,1,0,1,0
SIDM00851,1,1,0,0,0,0,1
SIDM01457,1,1,1,0,0,0,0
SIDM00029,1,1,0,0,0,0,1
SIDM01693,1,1,0,0,0,0,1
SIDM00311,1,0,0,1,1,0,0
SIDM00154,1,0,0,1,1,0,0
SIDM01579,1,1,1,0,0,0,0
SIDM01346,1,1,1,0,0,0,0
SIDM01423,1,1,1,0,0,0,0
SIDM01555,1,1,1,0,0,0,0
SIDM01499,1,1,1,0,0,0,0
SIDM00007,1,1,1,0,0,0,0
SIDM01853,1,1,1,0,0,0,0
SIDM01807,1,1,1,0,0,0,0
SIDM01787,1,1,1,0,0,0,0
SIDM01548,1,1,1,0,0,0,0
SIDM01400,1,1,1,0,0,0,0
SIDM01399,1,1,1,0,0,0,0
SIDM01639,1,1,1,0,0,0,0
SIDM01657,1,1,0,0,0,0,1
SIDM01533,1,1,1,0,0,0,0
SIDM01731,1,1,1,0,0,0,0
SIDM01783,1,1,1,0,0,0,0
SIDM01351,1,1,1,0,0,0,0
SIDM01977,1,1,1,0,0,0,0
SIDM01812,1,1,1,0,0,0,0
SIDM00126,1,0,0,1,1,0,0
SIDM01367,1,1,1,0,0,0,0
SIDM01801,1,1,1,0,0,0,0
SIDM01486,1,1,1,0,0,0,0
SIDM00595,1,1,0,0,0,0,1
SIDM00623,1,0,0,1,1,0,0
SIDM01672,1,1,0,0,0,0,1
SIDM01676,1,1,0,0,0,0,1
SIDM01402,1,1,1,0,0,0,0
SIDM01839,1,1,1,0,0,0,0
SIDM01627,1,1,1,0,0,0,0
SIDM01356,1,1,1,0,0,0,0
SIDM01451,1,1,0,0,0,0,1
SIDM00642,1,0,0,1,0,1,0
SIDM01852,1,1,1,0,0,0,0
SIDM01753,1,1,0,0,0,0,1
SIDM01605,1,1,0,0,0,0,1
SIDM01468,1,1,1,0,0,0,0
SIDM01770,1,1,0,0,0,0,1
SIDM01785,1,1,1,0,0,0,0
SIDM01586,1,1,1,0,0,0,0
SIDM01326,1,1,1,0,0,0,0
SIDM00246,1,1,1,0,0,0,0
SIDM01405,1,1,1,0,0,0,0
SIDM01682,1,1,0,0,0,0,1
SIDM01395,1,1,1,0,0,0,0
SIDM01370,1,1,1,0,0,0,0
SIDM00100,1,0,0,1,1,0,0
SIDM01254,1,1,0,0,0,0,1
SIDM00808,1,0,0,1,1,0,0
SIDM00471,1,1,1,0,0,0,0
SIDM01219,0,0,0,1,1,1,0
SIDM00006,1,1,1,0,0,0,0
SIDM01876,1,1,1,0,0,0,0
SIDM01388,1,1,1,0,0,0,0
SIDM01794,1,1,1,0,0,0,0
SIDM01461,1,1,1,0,0,0,0
SIDM01467,1,1,1,0,0,0,0
SIDM01550,1,1,1,0,0,0,0
SIDM01352,1,1,1,0,0,0,0
SIDM01315,1,1,1,0,0,0,0
SIDM01558,1,1,1,0,0,0,0
SIDM01679,1,1,0,0,0,0,1
SIDM01836,1,1,1,0,0,0,0
SIDM01778,1,1,0,0,0,0,1
SIDM01403,1,1,1,0,0,0,0
SIDM01793,1,1,1,0,0,0,0
SIDM01796,1,1,1,0,0,0,0
SIDM00636,1,0,0,1,0,1,0
SIDM01484,1,1,1,0,0,0,0
SIDM01935,1,1,1,0,0,0,0
SIDM01607,1,1,0,0,0,0,1
SIDM01866,1,1,1,0,0,0,0
SIDM01895,1,1,1,0,0,0,0
SIDM00520,1,0,0,1,1,0,0
SIDM01417,1,1,1,0,0,0,0
SIDM01822,1,1,1,0,0,0,0
SIDM00398,1,1,1,0,0,0,0
SIDM01729,1,1,0,0,0,0,1
SIDM01133,1,0,0,1,0,1,0
SIDM01596,1,1,0,0,0,0,1
SIDM01349,1,1,1,0,0,0,0
SIDM00153,1,1,0,0,0,0,1
SIDM00275,1,1,1,0,0,0,0
SIDM01542,1,1,1,0,0,0,0
SIDM01490,1,1,0,0,0,0,1
SIDM00516,1,0,0,1,1,0,0
SIDM01420,1,1,1,0,0,0,0
SIDM00299,1,0,0,1,1,0,0
SIDM01850,1,1,1,0,0,0,0
SIDM01799,1,1,1,0,0,0,0
SIDM01354,1,1,1,0,0,0,0
SIDM00234,1,0,0,1,0,1,0
SIDM01686,1,1,0,0,0,0,1
SIDM01972,1,1,1,0,0,0,0
SIDM00518,1,0,0,1,1,0,0
SIDM01885,1,1,1,0,0,0,0
SIDM01485,1,1,1,0,0,0,0
SIDM01608,1,1,0,0,0,0,1
SIDM01730,1,1,0,0,0,0,1
SIDM01933,1,1,1,0,0,0,0
SIDM01970,1,1,1,0,0,0,0
SIDM01553,1,1,0,0,0,0,1
SIDM01875,1,1,1,0,0,0,0
SIDM01516,1,1,1,0,0,0,0
SIDM01531,1,1,0,0,0,0,1
SIDM01385,1,1,1,0,0,0,0
SIDM00818,1,0,0,1,1,0,0
SIDM01636,1,1,1,0,0,0,0
SIDM01663,1,1,1,0,0,0,0
SIDM01535,1,1,1,0,0,0,0
SIDM00319,1,0,0,1,1,0,0
SIDM01584,1,1,1,0,0,0,0
SIDM01061,1,0,0,1,0,1,0
SIDM00174,1,0,0,1,0,1,0
SIDM00668,1,0,0,1,1,0,0
SIDM01585,1,1,1,0,0,0,0
SIDM01240,1,0,0,1,1,0,0
SIDM01384,1,1,1,0,0,0,0
SIDM01969,1,1,1,0,0,0,0
SIDM01841,1,1,1,0,0,0,0
SIDM01937,1,1,1,0,0,0,0
SIDM01465,1,0,1,0,0,0,0
SIDM01534,1,1,0,0,0,0,0
SIDM01835,1,1,0,0,0,0,0
SIDM01594,1,1,0,0,0,0,0
SIDM01431,1,1,0,0,0,0,0
SIDM01665,1,1,0,0,0,0,0
SIDM01509,1,1,0,0,0,0,0
SIDM00399,0,0,0,1,1,0,0
SIDM01340,1,0,1,0,0,0,0
SIDM00075,1,0,0,0,0,1,0
SIDM01536,1,1,0,0,0,0,0
SIDM01566,1,1,0,0,0,0,0
SIDM01519,1,0,0,0,0,0,1
SIDM01709,1,1,0,0,0,0,0
SIDM01416,1,1,0,0,0,0,0
SIDM01772,1,1,0,0,0,0,0
SIDM01816,1,1,0,0,0,0,0
SIDM01759,1,1,0,0,0,0,0
SIDM01704,1,1,0,0,0,0,0
SIDM01644,1,1,0,0,0,0,0
SIDM01877,1,1,0,0,0,0,0
SIDM01746,1,1,0,0,0,0,0
SIDM01798,1,1,0,0,0,0,0
SIDM01763,1,1,0,0,0,0,0
SIDM01743,1,1,0,0,0,0,0
SIDM01616,1,1,0,0,0,0,0
SIDM01873,0,1,0,0,0,0,1
SIDM01599,1,1,0,0,0,0,0
SIDM01701,1,1,0,0,0,0,0
SIDM01700,1,1,0,0,0,0,0
SIDM01513,1,1,0,0,0,0,0
SIDM01860,1,1,0,0,0,0,0
SIDM01330,1,1,0,0,0,0,0
SIDM00361,0,0,0,1,1,0,0
SIDM01924,1,1,0,0,0,0,0
SIDM01907,1,1,0,0,0,0,0
SIDM01765,1,1,0,0,0,0,0
SIDM01887,1,1,0,0,0,0,0
SIDM01702,1,1,0,0,0,0,0
SIDM01912,1,0,1,0,0,0,0
SIDM01862,1,1,0,0,0,0,0
SIDM01563,1,1,0,0,0,0,0
SIDM01592,1,1,0,0,0,0,0
SIDM01703,1,1,0,0,0,0,0
SIDM01380,1,1,0,0,0,0,0
SIDM01544,1,1,0,0,0,0,0
SIDM01621,1,1,0,0,0,0,0
SIDM01725,1,1,0,0,0,0,0
SIDM01541,1,1,0,0,0,0,0
SIDM01506,1,1,0,0,0,0,0
SIDM01590,1,1,0,0,0,0,0
SIDM01685,1,1,0,0,0,0,0
SIDM01456,1,0,1,0,0,0,0
SIDM01231,1,0,0,0,0,1,0
SIDM01661,1,1,0,0,0,0,0
SIDM00827,1,0,0,0,0,1,0
SIDM01631,1,1,0,0,0,0,0
SIDM01527,1,1,0,0,0,0,0
SIDM00811,1,1,0,0,0,0,0
SIDM01591,1,1,0,0,0,0,0
SIDM01882,1,1,0,0,0,0,0
SIDM01905,1,1,0,0,0,0,0
SIDM01615,1,1,0,0,0,0,0
SIDM01803,1,1,0,0,0,0,0
SIDM01459,1,1,0,0,0,0,0
SIDM01723,1,1,0,0,0,0,0
SIDM01861,1,1,0,0,0,0,0
SIDM01580,1,1,0,0,0,0,0
SIDM01392,1,1,0,0,0,0,0
SIDM00171,1,1,0,0,0,0,0
SIDM01749,1,1,0,0,0,0,0
SIDM01226,1,1,0,0,0,0,0
SIDM01603,0,1,0,0,0,0,1
SIDM01353,1,1,0,0,0,0,0
SIDM01710,1,1,0,0,0,0,0
SIDM01872,1,0,0,0,0,0,1
SIDM01708,1,1,0,0,0,0,0
SIDM01697,1,1,0,0,0,0,0
SIDM01538,1,1,0,0,0,0,0
SIDM01429,1,1,0,0,0,0,0
SIDM01761,1,1,0,0,0,0,0
SIDM01871,1,1,0,0,0,0,0
SIDM01505,1,1,0,0,0,0,0
SIDM01737,1,1,0,0,0,0,0
SIDM01834,1,1,0,0,0,0,0
SIDM00891,1,1,0,0,0,0,0
SIDM01868,1,1,0,0,0,0,0
SIDM01741,1,1,0,0,0,0,0
SIDM01565,1,1,0,0,0,0,0
SIDM01699,1,1,0,0,0,0,0
SIDM01982,1,0,1,0,0,0,0
SIDM01350,1,1,0,0,0,0,0
SIDM01597,1,1,0,0,0,0,0
SIDM01719,1,0,0,0,0,0,1
SIDM01698,1,1,0,0,0,0,0
SIDM01507,1,1,0,0,0,0,0
SIDM00456,1,1,0,0,0,0,0
SIDM01496,1,1,0,0,0,0,0
SIDM01884,1,0,0,0,0,0,1
SIDM01613,1,1,0,0,0,0,0
SIDM01910,1,1,0,0,0,0,0
SIDM01564,1,1,0,0,0,0,0
SIDM00114,0,0,0,1,1,0,0
SIDM01726,1,1,0,0,0,0,0
SIDM01094,1,1,0,0,0,0,0
SIDM01705,1,1,0,0,0,0,0
SIDM00514,1,1,0,0,0,0,0
SIDM00236,1,1,0,0,0,0,0
SIDM00057,1,0,0,0,0,1,0
SIDM01576,1,0,1,0,0,0,0
SIDM01797,1,1,0,0,0,0,0
SIDM01734,1,1,0,0,0,0,0
SIDM00357,1,0,0,0,0,1,0
SIDM01789,1,1,0,0,0,0,0
SIDM01724,1,1,0,0,0,0,0
